,pc_100,pc_90,pc_80,pc_70,pc_60,history
8753,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
8754,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
8755,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_con:transcoder-image-1-con,virtual_deployment_units_gpu:transcoder-image-1-gpu
8756,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_con:transcoder-image-1-con,virtual_deployment_units_gpu:transcoder-image-1-gpu
8757,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_con:transcoder-image-1-con,virtual_deployment_units_gpu:transcoder-image-1-gpu
8758,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_con:transcoder-image-1-con,virtual_deployment_units_gpu:transcoder-image-1-gpu
8759,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_con:transcoder-image-1-con,virtual_deployment_units_gpu:transcoder-image-1-gpu
8760,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
8761,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
8762,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
8763,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
8764,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
8765,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_con:transcoder-image-1-con,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
8766,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_con:transcoder-image-1-con,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
8767,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_con:transcoder-image-1-con,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
8768,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_con:transcoder-image-1-con,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
8769,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_con:transcoder-image-1-con,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
8770,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_con:transcoder-image-1-con,virtual_deployment_units_gpu:transcoder-image-1-gpu
8771,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_con:transcoder-image-1-con,virtual_deployment_units_gpu:transcoder-image-1-gpu
8772,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_con:transcoder-image-1-con,virtual_deployment_units_gpu:transcoder-image-1-gpu
8773,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_con:transcoder-image-1-con,virtual_deployment_units_gpu:transcoder-image-1-gpu
8774,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_con:transcoder-image-1-con,virtual_deployment_units_gpu:transcoder-image-1-gpu
8775,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
8776,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
8777,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
8778,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
8779,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
8780,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_con:transcoder-image-1-con,virtual_deployment_units_gpu:transcoder-image-1-gpu
8781,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_con:transcoder-image-1-con,virtual_deployment_units_gpu:transcoder-image-1-gpu
8782,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_con:transcoder-image-1-con,virtual_deployment_units_gpu:transcoder-image-1-gpu
8783,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_con:transcoder-image-1-con,virtual_deployment_units_gpu:transcoder-image-1-gpu
8784,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_con:transcoder-image-1-con,virtual_deployment_units_gpu:transcoder-image-1-gpu
8785,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
8786,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
8787,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
8788,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
8789,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
8790,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_con:transcoder-image-1-con,virtual_deployment_units_gpu:transcoder-image-1-gpu
8791,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_con:transcoder-image-1-con,virtual_deployment_units_gpu:transcoder-image-1-gpu
8792,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_con:transcoder-image-1-con,virtual_deployment_units_gpu:transcoder-image-1-gpu
8793,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_con:transcoder-image-1-con,virtual_deployment_units_gpu:transcoder-image-1-gpu
8794,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_con:transcoder-image-1-con,virtual_deployment_units_gpu:transcoder-image-1-gpu
8795,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_con:transcoder-image-1-con,virtual_deployment_units_gpu:transcoder-image-1-gpu
8796,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_con:transcoder-image-1-con,virtual_deployment_units_gpu:transcoder-image-1-gpu
8797,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_con:transcoder-image-1-con,virtual_deployment_units_gpu:transcoder-image-1-gpu
8798,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_con:transcoder-image-1-con,virtual_deployment_units_gpu:transcoder-image-1-gpu
8799,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_con:transcoder-image-1-con,virtual_deployment_units_gpu:transcoder-image-1-gpu
8800,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_con:transcoder-image-1-con,virtual_deployment_units_gpu:transcoder-image-1-gpu
8801,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_con:transcoder-image-1-con,virtual_deployment_units_gpu:transcoder-image-1-gpu
8802,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_con:transcoder-image-1-con,virtual_deployment_units_gpu:transcoder-image-1-gpu
8803,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_con:transcoder-image-1-con,virtual_deployment_units_gpu:transcoder-image-1-gpu
8804,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_con:transcoder-image-1-con,virtual_deployment_units_gpu:transcoder-image-1-gpu
